Capacitor number,Description
c9009,
C4615,
C4617,
c7771,"Tantalum capacitor on 820-2330 and 820-2532 logic boards that often dies and causes PP1V05_S5_MCP or PP1V05_S5 to be 0.331v instead of 1.05v. If heating this cap restores voltage to this rail, replace"
C7796,
C7799,
C7717,
C6908,
C7020,
c7050,
c6960,
C5776,
C4240,
C3897,
C5511,
c2459,
C6994,
c7772,
c9796,
C7604,
C9797,
C9560,"Tantalum capacitor on 820-2850 logic board that often dies and causes intermittent power to framebuffer PP1V8R1V55_S0GPU_ISNS and PP1V8R1V55_S0GPU_ISNS_R rail, causing GPU kernel panics. Replace with non-tantalum if machine is having random black screen or kernel panics"
C7524,
C9020,
c9782,
c6218,
C9799,
c5710,
C1060,
C7710,
C2389,
C7195,
C5120,
C7194,
C8961,
C7131,
c3197,
C7300,
C7185,
C1300,
C7098,
C9710,
C1706,
C7750,
C8301,
C7251,
C7801,
C4695,
C7220,
C7121,
C6403,
C7090,
C7860,
c7561,
C7025,
C9501,
C7056,
C8500,
C7150,
C7990,
C9410,
C7005,
C7021,
c6999,
C1204,
C7092,
c7800,
C1950,
C4835,
C7117,
C9015,
C4605,
C8134,
C6100,
C7505,
C7755,
C8170,
C7314,
C7417,
C5577,
C0000,
C1301,
C6213,
C7576,
C6991,
C9010,
C6912,
C3430,
C5706,
C6521,
C6905,
C5379,
C7094,
C7812,
C7015,
c1031,
C7040,
c8317,
C7513,
C7202,
C1910,
C1902,
c6951,
c9000,
c8930,
c2531,
C7205,
C7737,
C9704,
c6916,
C1768,
C7103,
C4696,
C2901,
C7203,
c3120,
C6221,
C8180,
C3522,
C3530,
C7087,
C7030,
C2231,
C4920,
C5025,
C3990,
c5967,
C7272,
c5411,
C8080,
C7320,
c6990,
c6063,
C9002,
C7711,
C9520,
C5202,
C7607,
C7008,
C7240,
C1014,
C1802,
c9500,
C7619,
C0890,
C8175,
C5409,
C4921,
C5385,
C8020,
c8928,
C7762,
C8962,
C3890,
c7200,
C9487,
C5010,
C9711,
C7550,
C5125,
C1102,
C4800,
C8000,
C7523,
C4616,
C6612,
C5017,
C3080,
C0440,
C7400,
C1280,
c2304,
c8312,
c7041,
C3577,
C5800,
C7271,
C6201,
C6203,
c4902,
C7290,
C8309,
C7080,
C1037,
c6156,
C2951,
c7600,
C2600,
C3880,
C2605,
C5818,
C7360,
C7350,
C7101,
C7942,
C3710,
C8474,
C3702,
C7112,
C9401,
c9714,
C5304,
C7648,
C7840,
C1020,
C1680,
C7035,
C7798,
c7623,
C5008,
c4510,
C7126,
C4533,
c7621,
c6880,
C7120,
c5439,
C5526,
C1096,
C7540,
C7911,
C7319,
C7700,
C7841,
C8760,
C9363,
C1845,
C4810,
C7252,
C5314,
C7095,
C7630,
C7583,
C7740,
C8320,
C7432,
C7563,
C1924,
C7797,
c7085,
C6222,
c3000,
C7132,
C5001,
C7317,
c3888,
c8401,
c7831,
c7522,
C8354,
c1088,
c6771,
C2965,
C5513,
C2243,
C9713,
C7130,
C9050,
C7122,
C7273,
c7261,
C7830,
C9650,
c1203,
C9880,
C8452,
C7778,
c7012,
c4136,
C7241,
C9600,
c7280,
C4020,
c7250,
C5603,
C7371,
C6950,
c4200,
c5725,
C7582,
C5625,
C8300,
C7310,
C1512,
c7510,
c4906,
c4850,
c3421,
C7714,
c8942,
C7331,
C4903,
C1630,
C2385,
C3220,
c2599,
C7553,
C7253,
C2400,
c7291,
c7777,
C8371,
C8340,
C0210,
c1011,
C8120,
c4518,
c3111,
C7584,
C7425,
c1000,
C5250,
C2801,
C1047,
c0211,
C7526,
C9823,
C5552,
C6998,
C1084,
C7782,
C3891,
C3550,
C2411,
C7111,
C7620,
C3420,
C7723,
C9011,
C5021,
C8005,
C7811,
C7119,
C7601,
C8188,
C8186,
C7554,
C9802,
C7912,
c6894,
C9480,
C7901,
C9712,
C9532,
C1724,
c8310,
C7602,
C7184,
C1214,
C5020,
C8315,
C1125,
C8360,
C7525,
C7460,
C3422,
C8358,
C4820,
C7712,
C5003,
C7766,
C7026,
C7900,
C0892,
C5580,
C6212,
C9511,
c7010,
C6405,
C4901,
C7000,
C9327,
c7323,
C7140,
C4520,
C8319,
c4836,
C1001,
C4002,
c1905,
C7555,
C4807,
C7055,
C7372,
C7373,
c5401,
C7503,
C4260,
c4501,
C7569,
C3101,
C7660,
C3232,
C7210,
C7760,
C7242,
C2991,
C2810,
c1801,
C2953,
C2950,
C7615,
c6952,
C8801,
C5856,
C8351,
C4834,
c8491,
C9715,
C5830,
C7592,
c2940,
c7500,
C5701,
C6885,
C7541,
C4841,
C1804,
C7105,
C8145,
C1600,
c7580,
C3701,
C1642,
c2450,
C6910,
C7704,
C5813,
C6604,
C7102,
C9364,
C6400,
C6409,
C6992,
c9012,
C2233,
c0508,
C5504,
C7125,
C7565,
C7341,
C7340,
C9040,
C8610,
C2560,
C8010,
C3521,
c4690,
C7570,
C4517,
C7518,
C5512,
C8403,
C2479,
C7324,
C7514,
c7031,
C3282,
c8353,
C5560,
C6214,
c8350,
C5013,
c8111,
C7581,
c7564,
C4691,
C7981,
C7196,
C4908,
C8900,
C1681,
C5440,
C5101,
C1655,
C7145,
c6406,
C5801,
C2556,
C7375,
C7100,
C7741,
C7588,
C7966,
c5812,
C8520,
C2606,
C3221,
C6603,
C0179,
C7401,
c5349,
C3898,
C7622,
C1701,
C1713,
c8187,
C5602,
C7650,
C7045,
C5329,
C7764,
C7780,
C8081,
C7515,
C8532,
C3100,
C3280,
C3208,
c7116,
c3510,
C3532,
C7940,
c7157,
c4705,
C6412,
C3618,
C3286,
C7135,
C7011,
C9412,
C4030,
C7930,
C7022,
C1696,
C6482,
c2018,
C3760,
C7671,
C8363,
C6300,
C6500,
C5413,
C1649,
C7520,
C6622,
C7075,
c7334,
C8359,
C3452,
C7264,
C7311,
c1761,
C9416,
C2643,
C5422,
C1657,
c7649,
C7156,
C1231,
C8913,
C3201,
C1627,
C7190,
C5441,
C7770,
C6996,
C7377,
C7002,
c7701,
C1303,
c8823,
C7374,
C9344,
C9334,
C7837,
C9206,
C8159,
C7616,
C7552,
C3623,
C6620,
C1250,
C2800,
c2436,
C9300,
C7536,
C7721,
c7870,
C2350,
C7590,
c7680,
C5050,
C8503,
C7333,
c7053,
C7260,
C7715,
C8327,
C8326,
C7001,
c5551,
C5549,
C4044,
C4750,
c5704,
c7934,
C7029,
C8963,
C6601,
C4706,
C3740,
C5505,
C3895,
C9680,
C1803,
C7744,
C7941,
C5388,
C4907,
C7115,
C5126,
c1683,
C7706,
C6554,
C4620,
C7198,
C4451,
C5499,
C1053,
C7044,
C4004,
C7431,
C9075,
C5011,
C7543,
C3121,
c6499,
C7376,
C1806,
C5702,
C3108,
C6906,
C6907,
C3736,
C3105,
C8529,
c8513,
C7420,
C1907,
C2438,
C7571,
c3178,
C5002,
C8130,
c6071,
c2732,
C8440,
C7036,
C0242,
C4403,
C7032,
C7773,
C0231,
C7838,
C8355,
c3285,
C7060,
C6211,
C1704,
C5589,
C8400,
C7292,
C8956,
C0900,
c1842,
c1931,
C3085,
C8461,
C2837,
C8324,
C6408,
C7754,
C9719,
C7430,
C2952,
C9390,
C5629,
c7695,
C8270,
C7657,
C7673,
C7963,
C7137,
C0223,
C7656,
C3887,
C3200,
C7609,
C8352,
C8965,
C1930,
C1744,
C1532,
c7833,
C8200,
C5450,
C7960,
C7768,
C6675,
c6483,
C7910,
C5005,
C9687,
c7665,
C6900,
c3204,
C7844,
C9022,
C7718,
C6424,
C7016,
C3717,
C6220,
C7793,
C8114,
c2925,
C7511,
c5811,
C3851,
c2632,
C0321,
c4621,
C9421,
C4915,
C5305,
C7689,
C8784,
C8781,
C7435,
C3404,
C1076,
c9751,
C7537,
c7042,
C3504,
c9402,
c4490,
C9330,
C9017,
c0392,
C1164,
C4202,
C4808,
C3700,
c5932,
C6422,
C5426,
C7661,
C4500,
C9988,
C6452,
C5479,
c9435,
c5750,
C5335,
c2620,
C4650,
c9450,
C6993,
c4916,
C7293,
C7414,
C1297,
C8572,
c8192,
C1682,
C7880,
C7653,
C8473,
C7644,
c6954,
C7078,
C7081,
C0882,
C8206,
C3896,
C8431,
C4522,
C9589,
C9001,
C7416,
C7805,
C9588,
C3287,
C3338,
C6705,
c5452,
C3164,
C6455,
C7742,
C8308,
C6101,
C8028,
C7136,
c7821,
C8671,
c4511,
C3214,
C7224,
C7313,
C7677,
c7820,
C3814,
C8515,
C8160,
C9409,
C1260,
c6261,
C8516,
C2909,
C3409,
C7441,
C3501,
C7747,
C3104,
C4013,
C7724,
C7114,
C7336,
C0809,
C7413,
C3210,
C2700,
C6305,
C9005,
c2891,
c8035,
c0895,
C7922,
C2975,
C9080,
C9356,
C9405,
C1652,
C7370,
C6914,
C6953,
C7325,
C1212,
c3150,
C4109,
C8325,
c1006,
C0201,
C0805,
C9319,
C8518,
C9074,
C8071,
c8074,
C7748,
C8233,
C7905,
C7146,
C5852,
C5871,
C8460,
C2465,
C7222,
C7379,
C5455,
C0823,
C7450,
C8469,
C1170,
C5850,
c9504,
C8553,
C6700,
C2410,
C7274,
c9231,
C1959,
C9586,
C7843,
C6911,
c7667,
C3202,
C7865,
C7606,
C1313,
C7806,
C1131,
C3516,
C8472,
C5489,
C2142,
C9822,
C3502,
C1689,
C3540,
C8412,
C6920,
C9574,
C5100,
C4955,
C8411,
C4720,
C7651,
C7670,
C7326,
C3781,
C9311,
C7895,
C7903,
C7528,
C6217,
C3215,
C3354,
C9081,
C3508,
C5514,
C8471,
C9510,
C0068,
C3543,
C7915,
C7214,
c9481,
C1008,
C6301,
C6481,
C1414,
C8442,
C7440,
C9028,
C7608,
c9189,
C9573,
C8410,
C6995,
C4914,
C8512,
C1030,
C3509,
C8467,
C5110,
c0742,
C8504,
c3163,
C8466,
C5522,
C9062,
c4062,
C9087,
C9086,
C9321,
c2021,
C6525,
C3021,
C7064,
c3751,
c7828,
c4905,
C3800,
C4420,
c2930,
C6404,
C9580,
C8560,
C7051,
C1754,
C1210,
C7284,
C7023,
C8303,
C1531,
C4781,
C1290,
C5260,
c3170,
c3705,
C7883,
c7517,
C8026,
C3706,
C1227,
C3928,
C4205,
C8464,
C5654,
C8462,
C4527,
C2978,
C8441,
C6415,
C7907,
C6104,
C7434,
C7809,
C8931,
C7818,
C1272,
C4910,
C2009,
c7256,
C1208,
C7575,
c8150,
C4207,
C1992,
c5649,
C6566,
C6456,
c7560,
C7902,
C8357,
C8070,
C7909,
C3109,
C8311,
C7756,
C9800,
C7668,
C7761,
C7296,
C6288,
C2491,
C6289,
C4811,
C7527,
C7077,
C5459,
C7230,
C8167,
C7395,
c8030,
C3303,
C7239,
C2210,
C9592,
c2167,
C6454,
C7605,
C6103,
C7421,
C7516,
c2511,
C9237,
C1420,
C7551,
C5414,
C6903,
C9200,
C9073,
C9582,
C6226,
C9072,
C5920,
C7097,
c1206,
C8470,
C3938,
C5438,
C9340,
C5111,
C7306,
C7380,
C8601,
c8199,
C5165,
C7730,
C4090,
c7961,
c1271,
c1202,
C3500,
C7914,
C1061,
C9590,
C0919,
c1688,
C3115,
C6466,
C9583,
C7687,
C4220,
C4928,
C3724,
c7690,
C8577,
C6553,
C4208,
C6913,
C3634,
C7964,
C5014,
C1171,
C8110,
c7043,
C8142,
C7433,
C7052,
C6411,
C5255,
C8298,
C0255,
C5220,
C5520,
C6902,
C7822,
C1730,
C7933,
C8463,
C8086,
C7904,
C8475,
C9126,
C9304,
C5254,
C8430,
C3821,
C6515,
c1032,
C6640,
C5007,
C8157,
c5675,
C3523,
C3531,
C6556,
C5403,
C7006,
C7439,
C8328,
C8100,
c5327,
C6922,
C6932,
C8832,
C8050,
C7462,
C8302,
C3980,
C9415,
C5257,
C7685,
C9503,
c6555,
C8151,
c7410,
C8036,
C3011,
C5216,
C6505,
c3010,
C9085,
C9581,
C9101,
C7807,
C8509,
c7804,
C7034,
C3211,
C2740,
C3315,
C9362,
C7681,
C7669,
C9301,
C3506,
C7675,
C3106,
C9587,
C6501,
C7652,
C7829,
C5051,
c4813,
C8751,
C8675,
C7663,
C9132,
C3213,
C6915,
C7676,
C7699,
C6464,
C7226,
C7908,
c4958,
C7835,
c2516,
C5451,
C7091,
C7719,
C5626,
C9034,
C5887,
C6450,
C3503,
C6582,
C5855,
C1200,
C7845,
C9091,
C4471,
C8648,
c0658,
C1687,
C5888,
C5223,
C1004,
c6860,
c3206,
C5660,
C2830,
c1523,
C5265,
C1951,
C1412,
C2910,
C2428,
C2395,
C3162,
