resistors,Count
R7052,161
R9990,6
R7122,73
R7416,9
R5100,121
R7005,354
R7020,529
R7551,45
R5400,43
R7105,95
R6905,121
R7075,34
R1931,34
R6920,58
R8151,30
R7715,58
R7731,77
R5193,22
R5116,41
R7202,29
R6990,83
R7900,151
R9703,8
R1920,11
R1921,12
R7859,5
R7002,5
R9014,7
R5501,10
R5503,8
R5504,6
R7701,28
R7702,25
R2627,2
R7050,172
R9715,46
R9731,56
R5000,35
R7802,7
R7051,260
R6805,56
R9704,103
R9741,6
R7021,241
R7022,113
R7010,84
R7011,51
R2179,3
R7403,77
R7402,307
R7974,20
R5281,108
R5280,156
R5170,26
R5481,19
R6860,1
R1370,1
R1366,1
R7556,1
R7555,4
R5710,42
R7012,106
R7968,2
R7966,6
R7965,14
R7964,10
R7963,24
R2822,2
R2801,2
R3888,1
R1300,43
R1301,32
R1302,29
R1303,28
R1304,1
R8165,25
R9589,3
R9585,2
R9571,2
R7120,120
R7086,59
R6995,54
R6996,10
R7101,36
R7195,2
R7196,2
R7121,143
R8162,8
R5530,8
R7700,13
R8319,10
R8998,4
R8999,3
R7160,4
R7123,2
R1101,1
R7115,7
R7118,1
R5290,1
R5291,1
R7502,2
R1800,64
R1803,29
R4596,1
R1981,4
R9788,38
R9789,44
R6961,25
R9008,22
R9009,7
R1984,3
R7812,6
R7810,5
R1801,26
R1802,33
R7913,12
R7550,15
R7095,58
R7096,27
R7100,100
R5087,39
R9808,9
R9809,9
R9755,3
R9753,12
R9757,9
R9714,7
R9717,12
R9718,5
R9719,4
R9720,2
R9721,5
R9722,6
R5260,36
R5261,28
R5511,9
R5510,14
R7400,2
R9500,5
R8611,4
R8612,9
R8613,11
R7743,4
R7744,7
R5127,32
R7185,72
R4850,20
R4851,4
R4852,9
R4853,6
R5233,1
R7151,93
R7152,60
R7252,14
R7251,6
R5110,14
R5120,8
R1950,26
R1962,46
R5077,3
R5078,1
R5079,2
R5410,38
R3880,5
R7273,15
R5535,1
R5015,61
R7001,28
R7150,66
R6929,31
R7520,19
R7039,1
R8798,14
R6110,33
R6120,29
R5450,24
R8178,43
R5665,8
R5014,27
R6101,30
R6116,22
R2810,6
R5071,40
R5301,15
R5303,9
R7941,21
R5122,3
R5112,10
R7846,4
R7912,3
R5316,3
R7880,3
R7881,1
R6061,25
R6895,6
R8136,1
R8137,3
R5403,3
R7811,11
R3210,5
R7732,14
R5177,17
R5178,9
R1410,44
R7554,3
R7085,94
R5117,9
R6911,18
R5072,6
R5082,1
R7140,5
R6103,4
R6130,25
R5704,21
R3700,4
R3791,1
R8141,28
R7116,10
R7112,9
R7142,2
R7110,68
R7111,24
R7180,71
R7181,15
R7125,6
R7080,89
R7081,42
R7025,11
R7042,3
R7013,13
R7015,29
R7016,12
R7000,57
R7040,9
R7300,1
R7310,30
R7320,18
R5123,5
R5370,11
R5371,5
R7410,5
R2040,6
R5380,65
R5381,54
R5187,31
R5002,7
R7501,4
R7850,5
R7801,7
R7954,5
R4651,3
R7147,2
R1905,6
R5701,13
R9010,15
R9011,4
R9094,4
R3550,3
R3551,2
R3553,3
R3510,3
R6802,2
R6807,1
R1915,11
R8430,8
R6917,10
R6918,4
R6912,26
R7510,13
R5115,171
R5016,18
R4510,2
R5361,12
R8070,7
R8184,5
R8186,8
R8187,10
R7006,54
R1281,2
R6010,5
R6065,10
R6060,11
R6153,1
R0910,38
R8115,9
R1460,3
R8112,1
R7978,24
R6117,22
R6125,21
R7747,17
R7720,11
R7721,8
R7733,4
R9501,2
R7788,33
R7789,40
R1430,11
R7704,100
R7940,18
R8911,41
R2891,9
R2892,5
R2893,2
R4808,40
R6112,15
R6111,16
R6113,12
R7515,1
R7441,12
R7401,7
R1361,1
R6115,22
R5660,6
R5661,7
R6556,1
R8177,4
R8179,18
R1461,7
R1951,2
R1955,3
R8164,38
R8167,59
R5185,17
R8190,9
R8020,25
R6102,20
R3500,2
R3501,5
R3502,1
R8175,3
R8185,14
R8183,3
R8188,1
R7130,2
R5409,2
R5369,1
R5270,12
R5271,8
R7780,17
R7781,10
R7760,5
R7761,1
R5488,9
R7981,6
R7967,35
R7962,5
R7469,2
R8305,9
R2055,2
R9693,7
R7420,5
R1310,12
R1814,1
R6910,49
R5020,1
R4999,4
R6950,58
R7718,3
R7719,3
R5641,5
R5489,7
R4830,29
R8050,14
R5294,2
R8000,17
R5070,13
R7098,6
R7708,8
R7709,3
R5413,9
R4856,2
R4857,1
R4858,1
R4810,16
R6200,5
R5095,1
R5092,9
R6114,30
R5210,4
R7201,7
R1963,10
R7840,5
R2708,1
R7104,4
R9678,12
R5805,32
R7842,5
R5200,21
R5201,11
R2013,5
R1580,7
R3454,1
R3455,1
R7008,4
R1830,2
R9126,1
R6128,18
R6126,14
R6121,22
R6123,21
R5390,9
R5391,6
R2806,2
R7521,7
R7523,9
R7552,12
R1890,2
R1923,2
R3380,1
R5041,2
R2530,1
R2570,2
R7911,7
R2802,3
R2781,1
R1125,1
R1886,2
R5081,4
R4902,10
R3080,5
R5430,12
R9192,1
R7803,16
R5813,1
R5812,1
R4600,4
R7260,9
R5001,6
R7601,15
R5492,8
R9401,3
R6801,2
R6700,11
R6701,1
R5304,1
R5311,10
R5312,4
R5313,6
R5314,3
R5360,19
R3250,2
R7060,37
R7933,2
R5250,20
R5251,9
R7969,1
R5172,3
R2070,2
R7742,20
R9802,1
R7641,6
R7642,2
R9800,1
R7727,1
R9701,3
R5526,7
R6131,19
R5198,9
R8011,5
R2042,17
R2041,2
R6200C,1
R5422,6
R7910,4
R5085,10
R5339,4
R7917,2
R9713,1
R8142,1
R1909,1
R5702,4
R2400,1
R9600,4
R9601,2
R6324,3
R7330,4
R7630,16
R5640,6
R5171,31
R7752,18
R5811,7
R5806,17
R1000,2
R6133,10
R7750,35
R7751,17
R7753,18
R8158,3
R8152,5
R8156,10
R7919,2
R4910,9
R5222,22
R5223,3
R9782,2
R9716,5
R3881,7
R6913,8
R6916,1
R5235,2
R7500,2
R1845,4
R5134,3
R2821,1
R2820,1
R1010,1
R7758,7
R7757,7
R5142,1
R5158,2
R6127,12
R5236,1
R5512,7
R2310,2
R4000,1
R7271,5
R5040,14
R1985,9
R2585,3
R2502,8
R7813,4
R1102,3
R7562,2
R0960,6
R7830,2
R7832,2
R4801,29
R1667,8
R7272,3
R7951,5
R7952,3
R7956,4
R7955,3
R7957,1
R4052,1
R7860,4
R7862,5
R3205,15
R5475,1
R6122,20
R1305,2
R1306,1
R1270,5
R2120,5
R5419,1
R3452,9
R7741,11
R7716,8
R7714,10
R5445,1
R3222,1
R1987,1
R7640,15
R9650,1
R9656,1
R2590,1
R2584,6
R5800,9
R6806,4
R6796,3
R1825,2
R2885,2
R1583,8
R1581,6
R7225,7
R7224,3
R5595,1
R4520,4
R7986,3
R3140,1
R3141,2
R2940,1
R2941,1
R0980,2
R5076,6
R0530,4
R0531,1
R3201,2
R5494,3
R1100,5
R1103,3
R6323,3
R9709,3
R9708,15
R9840,4
R6896,4
R9740,1
R1284,1
R3896,1
R2415,13
R1872,3
R7311,4
R7631,12
R1431,14
R5714,2
R1481,3
R2805,5
R0901,2
R4533,2
R7988,6
R9700,6
R9841,1
R2151,2
R2150,1
R5140,1
R3740,7
R3741,15
R3742,14
R1620,12
R1696,4
R9320,1
R7331,1
R4262,1
R4263,1
R9676,2
R5350,12
R5351,9
R5441,11
R6211,3
R1810,6
R8140,20
R7611,32
R7612,9
R8610,7
R2072,2
R5181,5
R5490,14
R2021,1
R6118,9
R6119,9
R6132,8
R5151,2
R5429,10
R1360,2
R1451,12
R1894,1
R1380,1
R1500,1
R9115,1
R8166,28
R8168,32
R7953,4
R7901,8
R7141,2
R1405,10
R5101,4
R1960,3
R2030,5
R3913,1
R3914,1
R8940,4
R5320,6
R5021,2
R5022,1
R5023,2
R5024,1
R5121,4
R5111,3
R7600,1
R8138,1
R7279,3
R7613,4
R5012,1
R5044,1
R5482,7
R5550,4
R5551,4
R5552,2
R8300,8
R7756,2
R7380,1
R7381,1
R5440,5
R5570,1
R8131,11
R4532,2
R5074,1
R4260,7
R7261,3
R7247,1
R7256,1
R7249,10
R7220,4
R7221,1
R7216,5
R7246,3
R7206,3
R7975,2
R8159,2
R5699,2
R2067,1
R2596,1
R8795,2
R8451,15
R9334,1
R6991,11
R7516,3
R6881,1
R6882,1
R5630,9
R7506,1
R7916,3
R5491,4
R5498,13
R5499,8
R9060,1
R9070,1
R9017,2
R9080,4
R9050,3
R1517,2
R5017,1
R7238,2
R5681,2
R7003,8
R2023,1
R1691,1
R8331,1
R5182,1
R7186,28
R5388,5
R5923,2
R7269,12
R7270,11
R8081,4
R5502,1
R9645,1
R9646,1
R7755,4
R2193,1
R1672,1
R1449,6
R1669,6
R1447,1
R8702,1
R8341,1
R1885,3
R6100,1
R5030,2
R7530,2
R9665,6
R9663,5
R9655,8
R5420,7
R5565,1
R4804,10
R1961,3
R8710,2
R8712,1
R8711,2
R8709,1
R8708,2
R8309,1
R7883,6
R9340,2
R6993,8
R9430,1
R7280,3
R8133,20
R5455,6
R5451,1
R2898,1
R3202,1
R9018,2
R1462,3
R7918,7
R8111,14
R7210,7
R5091,2
R5439,10
R5679,3
R5675,1
R7061,27
R7062,11
R8342,1
R7717,21
R4690,1
R4212,1
R1833,1
R2573,1
R1906,1
R5128,2
R8310,1
R7102,12
R8803,1
R8802,5
R7407,1
R7406,2
R1450,27
R5393,4
R7029,8
R7745,5
R8402,29
R8401,13
R8503,5
R8502,4
R6332,2
R1841,2
R7230,2
R7546,2
R5173,2
R5192,7
R3061,2
R5323,3
R4650,4
R6921,10
R6331,4
R1804,1
R7987,4
R7985,3
R7931,2
R5669,2
R5667,2
R2719,1
R7425,12
R7549,1
R3038,10
R6923,23
R5349,1
R2460,2
R7765,1
R5689,4
R7686,5
R5875,1
R7547,1
R3000,9
R7237,6
R8191,1
R8192,1
R7047,1
R7031,1
R6412,1
R6414,2
R3110,2
R5256,2
R7524,2
R9410,1
R9411,1
R9398,2
R9399,2
R8318,9
R6928,1
R0605,2
R5191,3
R9920,2
R6906,14
R1917,1
R1919,1
R5730,4
R1362,1
R1363,1
R4823,3
R7722,10
R1661,7
R1663,6
R7864,1
R7248,8
R7264,1
R7267,11
R8052,1
R1900,2
R8340,1
R1343,2
R7440,1
R7423,1
R7467,2
R8320,8
R3088,1
R8360,11
R5431,5
R1470,2
R3710,1
R7412,1
R7404,1
R1120,4
R1827,1
R1826,1
R6032,1
R6030,1
R6031,1
R6033,1
R8442,20
R9730,7
R5335,4
R5330,3
R7779,1
R7930,1
R2221,1
R1662,1
R1664,1
R5421,1
R3512,1
R7236,1
R7235,1
R2851,1
R5231,1
R1995,4
R1452,8
R1464,2
R5225,13
R3081,4
R6622,2
R7644,2
R7645,1
R5922,1
R1548,2
R1549,2
R1632,4
R4439,1
R7192,13
R1222,1
R5190,1
R7057,1
R2836,1
R7703,1
R7740,1
R5670,4
R5010,12
R5080,3
R7790,1
R7892,3
R5050,3
R7903,7
R1666,2
R4844,4
R3943,2
R8317,6
R5052,7
R5054,8
R7914,1
R6330,3
R1924,1
R5098,1
R7710,3
R1401,7
R7307,1
R5873,1
R7976,2
R4750,3
R5580,4
R5472,3
R9731V,1
R4911,11
R5625,1
R6612,1
R7144,1
R8301,1
R7113,10
R9723,2
R9724,1
R9075,1
R9076,1
R7268,1
R4913,3
R1618,3
R5300,1
R5600,5
R7821,7
R2578,1
R5520,8
R5521,2
R7103,3
R7805,6
R5180,2
R5179,3
R7820,7
R7350,5
R7879,2
R5650,3
R5174,1
R7090,10
R8592,2
R6999,59
R3351,3
R3451,6
R3360,1
R4860,3
R5275,4
R0899,2
R8071,1
R8153,4
R1630,3
R3305,2
R4822,1
R4261,1
R5226,17
R8361,7
R8362,4
R8350,5
R3889,1
R7430,4
R5302,1
R8359,1
R1690,1
R7544,2
R7522,2
R5755,1
R5853,3
R1970,2
R2750,1
R4404,1
R7697,1
R8534,1
R4411,4
R4410,2
R2223,1
R5585,3
R8900,11
R3772,1
R3771,2
R3350,1
R5189,1
R4802,13
R8556,10
R8558,2
R1082,2
R7661,3
R7662,20
R4030,2
R4031,2
R8338,1
R4870,1
R6610,1
R7545,8
R3209,4
R7961,3
R2598,3
R5385,2
R5309,1
R7677,4
R7665,3
R5033,1
R8960,2
R8950,1
R7073,3
R9606,2
R7672,5
R7673,4
R7693,5
R7692,3
R6940,5
R7340,3
R1619,2
R1617,6
R0812,3
R2655,1
R4485,1
R4800,15
R5253,11
R7835,7
R6902,8
R6915,28
R5788,1
R9030,2
R9350,19
R8110,11
R1600,10
R8910,11
R9810,2
R7023,2
R5283,3
R5296,2
R6499,1
R9824,1
R6210,1
R6051,6
R7009,2
R6908,9
R8117,15
R7511,3
R9120,1
R9121,3
R5860C,1
R9712,1
R2081,3
R3100,2
R3200,1
R2660,2
R5028,3
R9406,4
R3476,1
R7072,3
R7684,4
R7685,3
R3744,6
R3745,3
R3743,6
R1441,1
R9827,4
R7537,1
R5860,4
R9330,1
R3509,4
R3539,1
R3108,7
R3109,9
R9873,1
R9875,1
R9837,1
R9846,1
R9848,1
R9852,1
R9853,1
R2683,1
R2687,1
R2671,1
R2681,2
R2689,2
R7712,1
R4841,2
R4901,4
R5051,3
R4953,1
R3918,1
R3917,2
R3916,1
R5322,2
R5479,1
R5477,1
R7828,12
R7922,2
R7970,2
R4453,2
R5220,19
R5221,9
R1673,1
R8380,1
R8370,2
R6907,14
R7045,1
R2686,1
R8312,1
R3203,3
R3103,2
R7691,2
R1021,1
R7071,10
R0954,1
R8116,1
R7841,3
R1720,1
R7124,1
R7663,5
R7643,7
R8640,5
R4506,5
R5068,1
R5067,1
R7806,2
R3014,4
R3015,2
R5167,1
R7656,1
R7603,1
R7650,2
R7670,2
R7671,4
R7659,1
R2728,1
R2729,1
R3105,5
R8400,14
R7450,7
R3561,1
R1639,1
R1671,1
R2011,3
R6900,22
R4264,1
R1313,6
R1311,5
R1312,4
R7563,4
R7560,9
R7561,6
R5423,3
R5262,3
R6955,1
R6959,3
R3554,3
R1342,1
R3555,1
R0620,1
R1947,1
R1930,3
R8431,12
R3767,1
R8114,1
R5663,2
R5662,1
R5666,1
R5668,1
R7822,3
R2889,1
R8645,4
R8620,5
R8641,2
R8637,1
R4590,1
R1420,1
R1425,1
R1422,1
R1239,1
R3034,8
R3033,33
R7200,3
R5703,2
R1275,1
R2890,5
R8515,1
R8554,4
R8590,2
R8501,3
R7660,3
R5495,8
R4400,2
R4490,3
R1562,1
R7723,2
R7724,1
R7466,1
R1812,2
R1811,1
R1813,1
R6212,1
R8292,1
R4308,2
R1623,1
R5620,5
R9856,1
R7829,2
R0860,1
R9420,7
R3506,3
R9666,2
R8904,37
R5460,4
R9235,1
R9237,1
R4481,1
R5590,1
R8176,1
R0920,1
R9122,2
R9123,2
R9124,2
R9125,2
R4666,2
R8445,10
R6138,1
R4457,1
R2951,1
R8489,5
R8496,3
R6401,2
R6203,8
R8511,1
R8450,47
R5075,6
R3032,1
R5310,2
R6012,1
R5852,1
R8520,3
R8510,2
R9314,3
R2465,1
R8364,1
R1631,1
R1636,1
R1635,1
R1611,3
R2050,1
R2051,1
R2052,1
R2053,2
R7222,1
R2071,10
R7424,1
R7609,3
R4842,1
R4843,3
R7375,2
R7179,1
R7119,1
R7678,2
R5950,2
R5258,3
R5230,1
R8453,16
R8452,21
R5125,2
R6903,4
R6055,1
R7109,1
R5426,3
R9988,7
R1834,1
R5257,11
R8642,4
R7370,7
R5560,1
R1530,2
R1408,1
R1407,1
R1403,1
R5126,1
R2650,1
R8147,3
R2724,1
R8171,1
R3461,3
R1237,1
R8507,2
R7865,2
R7324,1
R1320,3
R8015,4
R8154,3
R4971,1
R4507,2
R4508,1
R3003,2
R1540,3
R1541,2
R1542,2
R1543,2
R1544,2
R2811,1
R1393,2
R5405,1
R3370,2
R7614,1
R7874,1
R7148,2
R2010,1
R6001,3
R2015,1
R9015,1
R6304,1
R7831,1
R3001,5
R3097,2
R3094,1
R2829,1
R6901,1
R2140,1
R1511,1
R1941,1
R8432,9
R8440,3
R9826,1
R7030,10
R3920,1
R1440,2
R4535,1
R9387,4
R9388,2
R1571,2
R9386,2
R9381,2
R9380,2
R9384,4
R9385,2
R7861,4
R9376,1
R8010,6
R7512,1
R4814,4
R4815,1
R4321,1
R5373,1
R4320,1
R5372,1
R5522,1
R8555,1
R1330,2
R1331,2
R1332,1
R0557,1
R5820,1
R9300,1
R9301,1
R3098,1
R8447,1
R7730,4
R4923,1
R4954,3
R8446,3
R8918,1
R5315,1
R7890,2
R6204,1
R0631,1
R0640,1
R5103,7
R4922,2
R5470,1
R3701,2
R3702,3
R3704,1
R3707,2
R8535,1
R4805,15
R7263,1
R7784,2
R7884,3
R7494,1
R7610,3
R1916,2
R3688,1
R3695,1
R7619,1
R7615,2
R7605,1
R8104,2
R4008,1
R5822,1
R7921,1
R8455,4
R8481,2
R5168,2
R6934,23
R8041,5
R5750,1
R3511,1
R3035,4
R9618,7
R9615,1
R9617,1
R9616,1
R7191,15
R6994,2
R5252,6
R5255,2
R1614,1
R3990,2
R7908,1
R6641,1
R3558,1
R6402,2
R7190,8
R7816,1
R3975,1
R6649,1
R7565,1
R1847,1
R7376,1
R7379,1
R8444,6
R2094,1
R8063,1
R9000,6
R4866,1
R4855,1
R8601,3
R7063,2
R6997,2
R8155,2
R5083,1
R7904,3
R7906,4
R7905,2
R3840,1
R8169,1
R6941,4
R5005,1
R7776,1
R7775,1
R5513,4
R6228,1
R6979,6
R8750,1
R1781,2
R3208,6
R1702,2
R8604,1
R6291,1
R6227,1
R6229,2
R1215,1
R8901,2
R6752,2
R8014,2
R6703,2
R2014,1
R1843,1
R3101,1
R7990,3
R3070,1
R3058,1
R3057,1
R3072,1
R1280,4
R2834,2
R2835,2
R3095,3
R3096,1
R8930,2
R1230,1
R7837,2
R8810,1
R7215,1
R0541,1
R0540,1
R9067,1
R2621,1
R5920,3
R5925,1
R9415,1
R1412,1
R1996,1
R1178,1
R5860N,1
R6960,6
R7664,2
R7666,3
R9580,8
R9583,1
R9581,2
R9012,1
R5438,3
R9928,1
R7807,5
R7847,5
R1554,1
R1553,1
R9321,1
R9322,1
R6880,1
R6361,1
R3460,2
R3450,1
R1355,1
R7301,1
R7302,1
R7304,1
R7305,1
R7306,1
R7312,1
R4491,1
R4803,1
R6481,3
R7698,1
R5515,16
R8118,3
R1212,5
R3530,1
R6970,4
R6951,1
R3560,1
R8422,2
R1210,4
R7415,2
R5254,1
R0304,1
R0303,1
R0301,1
R8500,1
R8504,1
R8505,1
R8103,3
R8441,1
R1638,2
R3169,1
R3604,1
R6946,2
R6947,2
R6936,1
R7082,4
R8132,1
R0552,1
R0550,1
R7132,1
R0211,3
R8621,4
R9850,2
R9819,2
R7536,1
R1590,1
R3773,1
R8021,1
R9001,2
R9002,1
R3041,1
R4773,1
R8433,6
R0850,6
R8551,1
R6952,1
R2080,1
R2084,1
R8600,1
R8602,1
R9682,1
R5246,8
R7439,2
R7437,1
R3973,1
R6854,2
R2171,1
R8410,9
R8542,1
R5516,2
R6935,4
R3021,6
R6052,1
R5155,2
R3025,3
R1621,1
R3964,1
R3965,1
R7564,2
R7226,1
R5215,8
R3091,3
R8102,2
R3012,1
R3013,1
R5514,1
R8060,1
R9083,2
R9081,4
R8200,2
R9598,1
R6803,1
R4867,1
R6874,1
R6871,1
R6875,1
R6873,1
R4715,1
R3107,1
R4710,2
R1687,1
R1683,1
R1686,1
R1682,1
R1685,1
R1681,1
R1684,1
R1689,1
R1688,1
R2887,1
R2088,4
R1528,1
R9351,1
R7070,2
R2825,1
R2025,1
R9003,7
R3441,1
R4311,1
R3090,2
R4035,1
R7695,1
R7418,1
R7417,1
R5341,1
R6877,1
R6812,1
R2425,2
R7367,2
R1442,2
R5150,3
R5720,1
R1126,1
R2175,1
R8123,2
R5106,1
R2089,2
R5929,1
R5569,1
R7679,1
R8144,3
R3453,2
R7155,1
R1501,1
R1503,1
R8255,1
R6956,2
R4513,1
R7814,2
R0609,1
R8980,3
R5610,2
R8435,3
R3078,1
R1980,1
R5855,1
R5854,2
R9707,2
R9520,1
R3517,1
R3655,1
R8170,1
R5216,4
R6968,1
R3462,1
R3463,1
R1892,1
R4807,2
R6050,1
R6000,1
R5336,3
R8508,3
R8013,1
R5265,3
R5308,1
R5700,1
R5711,1
R5712,2
R1945,2
R6400,1
R2291,1
R2284,1
R2282,1
R2280,1
R2292,1
R2290,1
R2294,1
R2281,1
R7539,3
R9310,1
R5840,1
R5870,1
